Id,change_type
9300,3
9301,3
9302,3
9303,2
9304,3
9305,3
9306,3
9307,3
9308,2
9309,3
9310,3
9311,3
9312,0
9313,3
9314,3
9315,3
9316,3
9317,2
9318,2
9319,2
9320,2
9321,2
9322,2
9323,2
9324,3
9325,2
9326,2
9327,2
9328,2
9329,2
9330,3
9331,3
9332,2
9333,2
9334,2
9335,2
9336,2
9337,3
9338,2
9339,2
9340,2
9341,2
9342,2
9343,2
9344,2
9345,2
9346,3
9347,2
9348,3
9349,2
9350,3
9351,2
9352,2
9353,3
9354,3
9355,2
9356,3
9357,3
9358,3
9359,3
9360,3
9361,3
9362,2
9363,2
9364,3
9365,3
9366,2
9367,2
9368,2
9369,2
9370,3
9371,3
9372,2
9373,2
9374,3
9375,3
9376,3
9377,2
9378,2
9379,2
9380,2
9381,3
9382,3
9383,0
9384,2
9385,3
9386,2
9387,3
9388,3
9389,2
9390,2
9391,2
9392,3
9393,3
9394,3
9395,3
9396,2
9397,2
9398,3
9399,3
9400,3
9401,0
9402,2
9403,2
9404,2
9405,3
9406,2
9407,3
9408,2
9409,2
9410,2
9411,2
9412,3
9413,2
9414,3
9415,3
9416,3
9417,2
9418,2
9419,2
9420,3
9421,3
9422,3
9423,3
9424,3
9425,3
9426,3
9427,2
9428,2
9429,2
9430,2
9431,2
9432,2
9433,2
9434,2
9435,2
9436,2
9437,2
9438,2
9439,3
9440,2
9441,3
9442,2
9443,2
9444,3
9445,3
9446,3
9447,2
9448,3
9449,3
9450,3
9451,3
9452,3
9453,3
9454,3
9455,3
9456,3
9457,3
9458,3
9459,3
9460,3
9461,3
9462,3
9463,3
9464,3
9465,3
9466,3
9467,3
9468,3
9469,3
9470,2
9471,3
9472,2
9473,3
9474,3
9475,3
9476,3
9477,3
9478,3
9479,2
9480,3
9481,2
9482,3
9483,2
9484,3
9485,3
9486,2
9487,2
9488,0
9489,0
9490,3
9491,2
9492,0
9493,0
9494,3
9495,0
9496,0
9497,0
9498,0
9499,0
9500,0
9501,3
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,0
9514,0
9515,0
9516,3
9517,3
9518,3
9519,2
9520,2
9521,3
9522,2
9523,2
9524,2
9525,2
9526,2
9527,2
9528,2
9529,2
9530,2
9531,2
9532,2
9533,3
9534,2
9535,2
9536,2
9537,2
9538,3
9539,2
9540,2
9541,2
9542,3
9543,2
9544,3
9545,2
9546,3
9547,2
9548,2
9549,2
9550,3
9551,3
9552,3
9553,2
9554,3
9555,3
9556,3
9557,3
9558,3
9559,3
9560,2
9561,3
9562,3
9563,2
9564,3
9565,3
9566,3
9567,3
9568,3
9569,3
9570,3
9571,2
9572,3
9573,2
9574,2
9575,3
9576,3
9577,0
9578,0
9579,2
9580,3
9581,2
9582,2
9583,3
9584,2
9585,3
9586,3
9587,3
9588,3
9589,3
9590,3
9591,3
9592,3
9593,3
9594,3
9595,3
9596,3
9597,3
9598,3
9599,3
9600,3
9601,3
9602,3
9603,3
9604,2
9605,2
9606,2
9607,3
9608,3
9609,3
9610,3
9611,3
9612,2
9613,3
9614,3
9615,3
9616,3
9617,3
9618,3
9619,3
9620,3
9621,3
9622,2
9623,3
9624,2
9625,2
9626,2
9627,2
9628,2
9629,3
9630,2
9631,2
9632,2
9633,2
9634,2
9635,2
9636,3
9637,2
9638,2
9639,2
9640,2
9641,2
9642,2
9643,3
9644,3
9645,3
9646,3
9647,3
9648,3
9649,3
9650,3
9651,2
9652,2
9653,3
9654,2
9655,3
9656,3
9657,2
9658,3
9659,2
9660,2
9661,2
9662,3
9663,2
9664,2
9665,3
9666,3
9667,2
9668,3
9669,3
9670,3
9671,3
9672,3
9673,2
9674,2
9675,2
9676,2
9677,2
9678,2
9679,2
9680,2
9681,3
9682,2
9683,2
9684,0
9685,2
9686,2
9687,2
9688,3
9689,2
9690,3
9691,2
9692,2
9693,3
9694,2
9695,3
9696,3
9697,3
9698,3
9699,3
9700,3
9701,2
9702,3
9703,3
9704,2
9705,3
9706,3
9707,3
9708,3
9709,3
9710,3
9711,3
9712,3
9713,3
9714,3
9715,3
9716,3
9717,2
9718,2
9719,2
9720,3
9721,0
9722,3
9723,2
9724,3
9725,2
9726,2
9727,3
9728,3
9729,3
9730,3
9731,3
9732,3
9733,3
9734,3
9735,3
9736,0
9737,0
9738,3
9739,0
9740,3
9741,3
9742,2
9743,3
9744,3
9745,0
9746,2
9747,3
9748,3
9749,2
9750,2
9751,2
9752,3
9753,2
9754,2
9755,2
9756,3
9757,2
9758,2
9759,3
9760,2
9761,2
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,0
9770,2
9771,0
9772,0
9773,0
9774,0
9775,2
9776,2
9777,2
9778,3
9779,2
9780,2
9781,2
9782,2
9783,2
9784,2
9785,2
9786,2
9787,3
9788,2
9789,2
9790,2
9791,2
9792,2
9793,2
9794,2
9795,2
9796,2
9797,2
9798,2
9799,2
9800,2
9801,2
9802,3
9803,2
9804,3
9805,2
9806,2
9807,2
9808,2
9809,2
9810,2
9811,2
9812,2
9813,2
9814,2
9815,2
9816,3
9817,2
9818,3
9819,2
9820,2
9821,2
9822,3
9823,2
9824,2
9825,2
9826,0
9827,0
9828,0
9829,2
9830,2
9831,2
9832,2
9833,2
9834,2
9835,3
9836,3
9837,3
9838,3
9839,3
9840,2
9841,3
9842,2
9843,2
9844,2
9845,3
9846,3
9847,2
9848,2
9849,2
9850,2
9851,2
9852,3
9853,2
9854,2
9855,3
9856,2
9857,2
9858,2
9859,2
9860,3
9861,2
9862,2
9863,2
9864,2
9865,3
9866,3
9867,2
9868,2
9869,3
9870,3
9871,2
9872,2
9873,2
9874,2
9875,3
9876,3
9877,2
9878,2
9879,3
9880,2
9881,2
9882,2
9883,2
9884,2
9885,2
9886,2
9887,3
9888,2
9889,2
9890,2
9891,2
9892,2
9893,0
9894,3
9895,3
9896,3
9897,2
9898,2
9899,2
9900,2
9901,2
9902,2
9903,2
9904,2
9905,2
9906,2
9907,3
9908,2
9909,2
9910,2
9911,2
9912,2
9913,2
9914,2
9915,3
9916,2
9917,2
9918,3
9919,3
9920,2
9921,2
9922,2
9923,2
9924,2
9925,2
9926,3
9927,2
9928,0
9929,0
9930,2
9931,2
9932,2
9933,3
9934,2
9935,3
9936,2
9937,3
9938,3
9939,3
9940,3
9941,2
9942,3
9943,2
9944,3
9945,2
9946,3
9947,2
9948,2
9949,2
9950,2
9951,3
9952,3
9953,2
9954,2
9955,2
9956,2
9957,3
9958,3
9959,2
9960,2
9961,2
9962,3
9963,2
9964,2
9965,0
9966,2
9967,2
9968,2
9969,2
9970,2
9971,3
9972,2
9973,2
9974,2
9975,2
9976,3
9977,2
9978,2
9979,3
9980,2
9981,2
9982,0
9983,2
9984,2
9985,2
9986,3
9987,2
9988,3
9989,2
9990,3
9991,3
9992,3
9993,2
9994,2
9995,2
9996,3
9997,2
9998,2
9999,2
10000,3
10001,2
10002,3
10003,3
10004,3
10005,3
10006,2
10007,2
10008,3
10009,2
10010,3
10011,3
10012,2
10013,2
10014,0
10015,3
10016,2
10017,3
10018,3
10019,2
10020,2
10021,2
10022,2
10023,3
10024,2
10025,2
10026,2
10027,3
10028,3
10029,3
10030,3
10031,2
10032,3
10033,2
10034,3
10035,3
10036,2
10037,2
10038,2
10039,2
10040,2
10041,2
10042,2
10043,0
10044,3
10045,2
10046,2
10047,2
10048,2
10049,2
10050,2
10051,2
10052,2
10053,3
10054,2
10055,2
10056,2
10057,3
10058,2
10059,2
10060,2
10061,2
10062,2
10063,2
10064,0
10065,2
10066,0
10067,0
10068,2
10069,2
10070,2
10071,2
10072,2
10073,2
10074,3
10075,3
10076,2
10077,3
10078,2
10079,2
10080,2
10081,2
10082,2
10083,2
10084,2
10085,2
10086,2
10087,2
10088,2
10089,2
10090,2
10091,2
10092,2
10093,2
10094,2
10095,2
10096,3
10097,2
10098,2
10099,3
10100,2
10101,2
10102,2
10103,3
10104,3
10105,2
10106,2
10107,2
10108,2
10109,2
10110,3
10111,3
10112,3
10113,3
10114,3
10115,2
10116,2
10117,3
10118,2
10119,0
10120,2
10121,2
10122,3
10123,3
10124,3
10125,3
10126,2
10127,2
10128,3
10129,0
10130,2
10131,2
10132,2
10133,0
10134,2
10135,2
10136,2
10137,2
10138,2
10139,2
10140,2
10141,3
10142,2
10143,2
10144,2
10145,2
10146,2
10147,2
10148,2
10149,2
10150,3
10151,0
10152,0
10153,0
10154,0
10155,0
10156,0
10157,0
10158,0
10159,0
10160,0
10161,0
10162,0
10163,3
10164,0
10165,0
10166,3
10167,3
10168,3
10169,2
10170,3
10171,3
10172,3
10173,3
10174,3
10175,3
10176,3
10177,2
10178,2
10179,2
10180,2
10181,2
10182,2
10183,3
10184,2
10185,2
10186,2
10187,2
10188,2
10189,2
10190,2
10191,2
10192,3
10193,3
10194,2
10195,2
10196,3
10197,0
10198,2
10199,3
10200,2
10201,2
10202,2
10203,2
10204,2
10205,2
10206,3
10207,2
10208,0
10209,3
10210,2
10211,2
10212,3
10213,2
10214,3
10215,2
10216,2
10217,2
10218,2
10219,2
10220,2
10221,2
10222,2
10223,2
10224,2
10225,2
10226,2
10227,2
10228,2
10229,2
10230,2
10231,2
10232,2
10233,2
10234,2
10235,2
10236,2
10237,2
10238,2
10239,2
10240,3
10241,2
10242,2
10243,2
10244,2
10245,2
10246,2
10247,2
10248,2
10249,2
10250,2
10251,2
10252,3
10253,2
10254,2
10255,2
10256,3
10257,2
10258,3
10259,3
10260,3
10261,2
10262,2
10263,2
10264,0
10265,2
10266,0
10267,2
10268,2
10269,3
10270,2
10271,2
10272,3
10273,2
10274,2
10275,2
10276,3
10277,2
10278,2
10279,3
10280,2
10281,2
10282,2
10283,2
10284,2
10285,2
10286,2
10287,3
10288,2
10289,2
10290,2
10291,2
10292,2
10293,2
10294,2
10295,2
10296,0
10297,2
10298,2
10299,2
10300,2
10301,2
10302,3
10303,3
10304,3
10305,2
10306,2
10307,2
10308,2
10309,0
10310,2
10311,2
10312,2
10313,3
10314,3
10315,2
10316,3
10317,2
10318,2
10319,0
10320,2
10321,0
10322,3
10323,2
10324,3
10325,3
10326,2
10327,2
10328,2
10329,2
10330,0
10331,0
10332,2
10333,2
10334,2
10335,3
10336,2
10337,2
10338,2
10339,2
10340,2
10341,2
10342,2
10343,2
10344,2
10345,2
10346,2
10347,2
10348,2
10349,2
10350,2
10351,3
10352,2
10353,3
10354,2
10355,2
10356,2
10357,2
10358,3
10359,2
10360,3
10361,2
10362,2
10363,2
10364,2
10365,2
10366,2
10367,2
10368,2
10369,2
10370,3
10371,3
10372,2
10373,2
10374,2
10375,2
10376,3
10377,2
10378,3
10379,2
10380,2
10381,2
10382,2
10383,2
10384,2
10385,2
10386,2
10387,2
10388,2
10389,3
10390,2
10391,2
10392,2
10393,2
10394,2
10395,3
10396,0
10397,2
10398,2
10399,2
10400,2
10401,2
10402,2
10403,2
10404,3
10405,2
10406,3
10407,2
10408,2
10409,2
10410,3
10411,2
10412,3
10413,3
10414,2
10415,2
10416,2
10417,3
10418,3
10419,2
10420,2
10421,3
10422,3
10423,2
10424,2
10425,2
10426,3
10427,2
10428,2
10429,3
10430,2
10431,3
10432,3
10433,3
10434,3
10435,3
10436,2
10437,3
10438,0
10439,0
10440,0
10441,0
10442,0
10443,0
10444,0
10445,0
10446,0
10447,2
10448,0
10449,3
10450,3
10451,0
10452,3
10453,2
10454,3
10455,2
10456,3
10457,2
10458,2
10459,3
10460,2
10461,2
10462,2
10463,2
10464,2
10465,3
10466,2
10467,3
10468,3
10469,3
10470,2
10471,3
10472,2
10473,2
10474,2
10475,3
10476,3
10477,3
10478,2
10479,2
10480,2
10481,2
10482,3
10483,2
10484,3
10485,3
10486,2
10487,3
10488,3
10489,3
10490,3
10491,3
10492,2
10493,0
10494,0
10495,0
10496,3
10497,2
10498,2
10499,2
10500,2
10501,2
10502,2
10503,2
10504,3
10505,3
10506,2
10507,2
10508,2
10509,2
10510,2
10511,3
10512,3
10513,2
10514,2
10515,3
10516,3
10517,3
10518,2
10519,3
10520,2
10521,2
10522,2
10523,2
10524,2
10525,2
10526,2
10527,2
10528,3
10529,2
10530,2
10531,2
10532,2
10533,2
10534,2
10535,2
10536,0
10537,0
10538,2
10539,2
10540,2
10541,0
10542,0
10543,0
10544,2
10545,2
10546,2
10547,2
10548,2
10549,3
10550,2
10551,2
10552,2
10553,2
10554,2
10555,2
10556,2
10557,2
10558,2
10559,2
10560,2
10561,2
10562,2
10563,2
10564,2
10565,2
10566,2
10567,2
10568,2
10569,2
10570,2
10571,2
10572,2
10573,2
10574,2
10575,2
10576,2
10577,2
10578,2
10579,2
10580,2
10581,2
10582,2
10583,2
10584,2
10585,2
10586,2
10587,2
10588,2
10589,2
10590,2
10591,2
10592,2
10593,2
10594,2
10595,2
10596,2
10597,2
10598,2
10599,2
10600,2
10601,2
10602,2
10603,2
10604,2
10605,2
10606,2
10607,2
10608,0
10609,2
10610,2
10611,2
10612,2
10613,2
10614,2
10615,3
10616,2
10617,2
10618,2
10619,2
10620,2
10621,2
10622,2
10623,2
10624,2
10625,2
10626,2
10627,0
10628,2
10629,2
10630,2
10631,2
10632,2
10633,2
10634,0
10635,0
10636,2
10637,0
10638,0
10639,0
10640,2
10641,2
10642,0
10643,0
10644,0
10645,0
10646,0
10647,0
10648,0
10649,0
10650,2
10651,0
10652,0
10653,2
10654,0
10655,0
10656,0
10657,0
10658,0
10659,0
10660,0
10661,0
10662,0
10663,0
10664,0
10665,2
10666,0
10667,0
10668,0
10669,2
10670,0
10671,2
10672,2
10673,2
10674,2
10675,2
10676,2
10677,2
10678,2
10679,2
10680,2
10681,2
10682,2
10683,2
10684,2
10685,2
10686,2
10687,2
10688,2
10689,0
10690,0
10691,0
10692,2
10693,0
10694,2
10695,2
10696,2
10697,2
10698,0
10699,0
10700,2
10701,2
10702,2
10703,2
10704,2
10705,2
10706,2
10707,2
10708,2
10709,2
10710,0
10711,0
10712,2
10713,0
10714,0
10715,0
10716,0
10717,2
10718,2
10719,2
10720,2
10721,2
10722,2
10723,0
10724,2
10725,2
10726,2
10727,2
10728,2
10729,0
10730,2
10731,0
10732,0
10733,0
10734,0
10735,0
10736,0
10737,0
10738,0
10739,0
10740,0
10741,0
10742,0
10743,0
10744,2
10745,2
10746,2
10747,0
10748,0
10749,0
10750,0
10751,0
10752,2
10753,0
10754,2
10755,2
10756,2
10757,2
10758,2
10759,2
10760,2
10761,2
10762,2
10763,2
10764,2
10765,2
10766,2
10767,2
10768,2
10769,2
10770,2
10771,2
10772,2
10773,2
10774,2
10775,2
10776,2
10777,2
10778,2
10779,2
10780,3
10781,2
10782,2
10783,2
10784,2
10785,2
10786,2
10787,2
10788,2
10789,3
10790,2
10791,3
10792,2
10793,2
10794,2
10795,2
10796,2
10797,2
10798,2
10799,2
10800,2
10801,2
10802,2
10803,2
10804,2
10805,2
10806,2
10807,2
10808,2
10809,2
10810,2
10811,2
10812,2
10813,2
10814,2
10815,2
10816,2
10817,2
10818,2
10819,2
10820,2
10821,2
10822,2
10823,2
10824,2
10825,3
10826,2
10827,2
10828,2
10829,0
10830,0
10831,2
10832,0
10833,2
10834,2
10835,0
10836,0
10837,2
10838,2
10839,2
10840,2
10841,2
10842,2
10843,2
10844,2
10845,2
10846,2
10847,2
10848,2
10849,2
10850,0
10851,2
10852,2
10853,0
10854,0
10855,2
10856,2
10857,0
10858,2
10859,2
10860,2
10861,2
10862,2
10863,2
10864,2
10865,2
10866,2
10867,2
10868,2
10869,2
10870,2
10871,2
10872,2
10873,2
10874,2
10875,2
10876,2
10877,2
10878,2
10879,2
10880,2
10881,2
10882,2
10883,2
10884,2
10885,2
10886,2
10887,2
10888,2
10889,2
10890,2
10891,2
10892,2
10893,2
10894,2
10895,2
10896,2
10897,2
10898,2
10899,2
10900,2
10901,2
10902,2
10903,2
10904,0
10905,0
10906,0
10907,0
10908,0
10909,2
10910,2
10911,2
10912,2
10913,2
10914,2
10915,2
10916,2
10917,0
10918,0
10919,0
10920,0
10921,0
10922,0
10923,0
10924,0
10925,0
10926,0
10927,0
10928,0
10929,2
10930,0
10931,2
10932,2
10933,2
10934,2
10935,2
10936,0
10937,0
10938,0
10939,0
10940,0
10941,2
10942,0
10943,2
10944,0
10945,2
10946,2
10947,2
10948,0
10949,2
10950,2
10951,2
10952,2
10953,0
10954,0
10955,0
10956,0
10957,2
10958,2
10959,2
10960,2
10961,2
10962,2
10963,2
10964,3
10965,2
10966,2
10967,2
10968,2
10969,2
10970,2
10971,2
10972,2
10973,2
10974,2
10975,2
10976,2
10977,2
10978,2
10979,2
10980,3
10981,2
10982,2
10983,2
10984,2
10985,2
10986,2
10987,2
10988,2
10989,2
10990,2
10991,2
10992,2
10993,2
10994,2
10995,0
10996,0
10997,2
10998,2
10999,2
11000,2
11001,2
11002,2
11003,2
11004,2
11005,2
11006,2
11007,2
11008,2
11009,2
11010,2
11011,2
11012,2
11013,2
11014,2
11015,2
11016,2
11017,2
11018,2
11019,2
11020,2
11021,2
11022,2
11023,2
11024,2
11025,2
11026,2
11027,2
11028,2
11029,2
11030,2
11031,2
11032,2
11033,0
11034,2
11035,2
11036,2
11037,2
11038,2
11039,2
11040,2
11041,2
11042,2
11043,2
11044,2
11045,2
11046,2
11047,2
11048,2
11049,2
11050,2
11051,2
11052,2
11053,2
11054,2
11055,2
11056,2
11057,2
11058,2
11059,2
11060,2
11061,2
11062,2
11063,2
11064,2
11065,2
11066,2
11067,2
11068,2
11069,2
11070,2
11071,2
11072,2
11073,2
11074,2
11075,2
11076,2
11077,2
11078,2
11079,2
11080,2
11081,2
11082,2
11083,2
11084,2
11085,2
11086,2
11087,2
11088,2
11089,2
11090,2
11091,2
11092,2
11093,2
11094,2
11095,2
11096,2
11097,2
11098,0
11099,2
11100,2
11101,2
11102,2
11103,2
11104,2
11105,2
11106,2
11107,2
11108,2
11109,2
11110,2
11111,2
11112,2
11113,2
11114,2
11115,2
11116,2
11117,2
11118,2
11119,2
11120,2
11121,2
11122,2
11123,2
11124,2
11125,2
11126,2
11127,2
11128,2
11129,2
11130,2
11131,2
11132,2
11133,2
11134,2
11135,2
11136,2
11137,2
11138,2
11139,2
11140,2
11141,2
11142,2
11143,2
11144,2
11145,2
11146,2
11147,2
11148,2
11149,2
11150,2
11151,2
11152,2
11153,2
11154,2
11155,2
11156,2
11157,2
11158,2
11159,2
11160,2
11161,2
11162,2
11163,2
11164,2
11165,2
11166,2
11167,2
11168,2
11169,2
11170,2
11171,2
11172,2
11173,2
11174,2
11175,2
11176,2
11177,2
11178,2
11179,2
11180,2
11181,2
11182,2
11183,2
11184,2
11185,2
11186,2
11187,2
11188,2
11189,2
11190,2
11191,2
11192,2
11193,2
11194,2
11195,2
11196,2
11197,2
11198,2
11199,2
11200,2
11201,2
11202,2
11203,3
11204,2
11205,2
11206,3
11207,2
11208,2
11209,2
11210,2
11211,2
11212,3
11213,3
11214,3
11215,2
11216,2
11217,2
11218,2
11219,2
11220,2
11221,2
11222,2
11223,2
11224,2
11225,2
11226,2
11227,2
11228,2
11229,2
11230,2
11231,2
11232,2
11233,2
11234,3
11235,0
11236,3
11237,2
11238,3
11239,2
11240,2
11241,2
11242,2
11243,2
11244,2
11245,2
11246,2
11247,2
11248,2
11249,2
11250,2
11251,2
11252,2
11253,2
11254,2
11255,2
11256,2
11257,2
11258,2
11259,2
11260,2
11261,2
11262,2
11263,2
11264,2
11265,2
11266,2
11267,2
11268,2
11269,2
11270,2
11271,2
11272,2
11273,2
11274,2
11275,2
11276,2
11277,2
11278,2
11279,2
11280,2
11281,2
11282,2
11283,2
11284,2
11285,2
11286,2
11287,2
11288,2
11289,2
11290,2
11291,2
11292,2
11293,2
11294,2
11295,2
11296,2
11297,2
11298,2
11299,2
11300,2
11301,2
11302,2
11303,2
11304,2
11305,2
11306,2
11307,2
11308,2
11309,2
11310,2
11311,2
11312,2
11313,2
11314,2
11315,2
11316,2
11317,2
11318,2
11319,2
11320,2
11321,2
11322,2
11323,2
11324,2
11325,2
11326,2
11327,2
11328,2
11329,2
11330,2
11331,2
11332,2
11333,2
11334,2
11335,2
11336,2
11337,2
11338,2
11339,2
11340,2
11341,2
11342,2
11343,2
11344,2
11345,2
11346,2
11347,3
11348,2
11349,2
11350,2
11351,2
11352,2
11353,2
11354,2
11355,2
11356,2
11357,2
11358,2
11359,2
11360,2
11361,2
11362,2
11363,2
11364,2
11365,2
11366,2
11367,2
11368,2
11369,2
11370,2
11371,2
11372,2
11373,2
11374,2
11375,2
11376,2
11377,2
11378,2
11379,2
11380,2
11381,2
11382,2
11383,2
11384,2
11385,3
11386,2
11387,2
11388,2
11389,2
11390,2
11391,2
11392,2
11393,2
11394,2
11395,2
11396,2
11397,2
11398,2
11399,2
11400,2
11401,2
11402,2
11403,2
11404,2
11405,2
11406,2
11407,2
11408,2
11409,2
11410,2
11411,2
11412,2
11413,2
11414,2
11415,2
11416,2
11417,2
11418,2
11419,2
11420,2
11421,2
11422,2
11423,2
11424,2
11425,2
11426,2
11427,2
11428,2
11429,2
11430,2
11431,2
11432,2
11433,2
11434,2
11435,2
11436,2
11437,2
11438,2
11439,2
11440,2
11441,2
11442,2
11443,2
11444,2
11445,2
11446,2
11447,2
11448,2
11449,2
11450,2
11451,2
11452,2
11453,2
11454,2
11455,2
11456,2
11457,2
11458,2
11459,2
11460,2
11461,2
11462,2
11463,2
11464,2
11465,2
11466,2
11467,3
11468,2
11469,2
11470,2
11471,2
11472,2
11473,2
11474,2
11475,2
11476,2
11477,2
11478,2
11479,2
11480,2
11481,2
11482,0
11483,0
11484,0
11485,2
11486,2
11487,0
11488,0
11489,0
11490,2
11491,2
11492,2
11493,2
11494,2
11495,2
11496,2
11497,0
11498,0
11499,0
11500,0
11501,0
11502,0
11503,0
11504,2
11505,2
11506,0
11507,2
11508,2
11509,0
11510,0
11511,2
11512,0
11513,2
11514,0
11515,0
11516,2
11517,2
11518,2
11519,2
11520,2
11521,2
11522,2
11523,2
11524,2
11525,2
11526,2
11527,2
11528,2
11529,0
11530,0
11531,0
11532,0
11533,0
11534,0
11535,0
11536,0
11537,0
11538,2
11539,2
11540,0
11541,2
11542,2
11543,2
11544,0
11545,2
11546,0
11547,0
11548,2
11549,0
11550,0
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,0
11561,0
11562,0
11563,0
11564,0
11565,0
11566,0
11567,2
11568,2
11569,2
11570,2
11571,2
11572,2
11573,2
11574,2
11575,2
11576,2
11577,2
11578,2
11579,2
11580,2
11581,2
11582,2
11583,2
11584,2
11585,2
11586,0
11587,0
11588,2
11589,2
11590,0
11591,0
11592,2
11593,2
11594,0
11595,2
11596,0
11597,0
11598,0
11599,0
11600,0
11601,0
11602,0
11603,0
11604,0
11605,2
11606,0
11607,0
11608,0
11609,0
11610,0
11611,0
11612,0
11613,2
11614,2
11615,2
11616,2
11617,2
11618,2
11619,2
11620,2
11621,2
11622,2
11623,2
11624,2
11625,2
11626,2
11627,2
11628,2
11629,0
11630,0
11631,0
11632,0
11633,0
11634,0
11635,0
11636,2
11637,0
11638,0
11639,0
11640,2
11641,2
11642,2
11643,2
11644,2
11645,2
11646,2
11647,2
11648,2
11649,2
11650,0
11651,2
11652,2
11653,0
11654,0
11655,0
11656,0
11657,2
11658,2
11659,2
11660,2
11661,2
11662,2
11663,2
11664,2
11665,0
11666,2
11667,0
11668,2
11669,0
11670,0
11671,2
11672,2
11673,2
11674,2
11675,2
11676,2
11677,2
11678,2
11679,2
11680,2
11681,2
11682,2
11683,2
11684,2
11685,2
11686,2
11687,2
11688,2
11689,2
11690,2
11691,2
11692,2
11693,2
11694,2
11695,2
11696,2
11697,2
11698,2
11699,2
11700,2
11701,0
11702,0
11703,2
11704,2
11705,0
11706,2
11707,2
11708,2
11709,0
11710,2
11711,0
11712,0
11713,2
11714,2
11715,2
11716,2
11717,2
11718,2
11719,0
11720,0
11721,2
11722,0
11723,2
11724,2
11725,2
11726,0
11727,0
11728,2
11729,2
11730,0
11731,2
11732,2
11733,2
11734,0
11735,2
11736,2
11737,2
11738,2
11739,2
11740,2
11741,2
11742,2
11743,2
11744,0
11745,2
11746,2
11747,2
11748,2
11749,2
11750,2
11751,2
11752,2
11753,2
11754,2
11755,2
11756,2
11757,2
11758,2
11759,2
11760,2
11761,2
11762,2
11763,2
11764,2
11765,2
11766,2
11767,2
11768,2
11769,2
11770,2
11771,2
11772,2
11773,2
11774,2
11775,0
11776,2
11777,0
11778,0
11779,2
11780,2
11781,2
11782,2
11783,2
11784,2
11785,2
11786,2
11787,2
11788,2
11789,2
11790,2
11791,2
11792,2
11793,2
11794,2
11795,2
11796,2
11797,2
11798,2
11799,2
11800,2
11801,2
11802,2
11803,2
11804,2
11805,2
11806,2
11807,2
11808,2
11809,2
11810,2
11811,2
11812,2
11813,2
11814,2
11815,0
11816,2
11817,2
11818,0
11819,0
11820,0
11821,0
11822,0
11823,2
11824,2
11825,2
11826,2
11827,2
11828,2
11829,2
11830,2
11831,2
11832,2
11833,2
11834,2
11835,2
11836,2
11837,2
11838,2
11839,2
11840,2
11841,2
11842,2
11843,2
11844,2
11845,2
11846,2
11847,2
11848,2
11849,2
11850,2
11851,2
11852,2
11853,0
11854,0
11855,2
11856,2
11857,2
11858,0
11859,0
11860,0
11861,2
11862,2
11863,2
11864,2
11865,2
11866,0
11867,0
11868,0
11869,0
11870,0
11871,0
11872,0
11873,0
11874,0
11875,0
11876,0
11877,0
11878,0
11879,0
11880,0
11881,2
11882,2
11883,2
11884,2
11885,2
11886,2
11887,2
11888,2
11889,2
11890,2
11891,2
11892,2
11893,2
11894,2
11895,2
11896,0
11897,0
11898,0
11899,2
11900,2
11901,2
11902,2
11903,2
11904,2
11905,2
11906,2
11907,2
11908,2
11909,2
11910,2
11911,2
11912,2
11913,2
11914,2
11915,2
11916,2
11917,2
11918,2
11919,2
11920,2
11921,0
11922,0
11923,0
11924,2
11925,0
11926,2
11927,2
11928,2
11929,2
11930,2
11931,2
11932,2
11933,2
11934,2
11935,2
11936,2
11937,2
11938,2
11939,2
11940,2
11941,2
11942,0
11943,2
11944,2
11945,2
11946,2
11947,2
11948,2
11949,2
11950,2
11951,2
11952,2
11953,2
11954,2
11955,2
11956,2
11957,2
11958,0
11959,2
11960,2
11961,0
11962,0
11963,2
11964,2
11965,2
11966,2
11967,2
11968,2
11969,2
11970,2
11971,2
11972,2
11973,2
11974,2
11975,2
11976,2
11977,2
11978,2
11979,2
11980,0
11981,2
11982,0
11983,2
11984,0
11985,2
11986,2
11987,2
11988,2
11989,2
11990,2
11991,2
11992,2
11993,2
11994,2
11995,2
11996,2
11997,2
11998,2
11999,0
12000,2
12001,0
12002,0
12003,0
12004,2
12005,2
12006,0
12007,0
12008,0
12009,2
12010,2
12011,2
12012,2
12013,2
12014,2
12015,0
12016,2
12017,2
12018,2
12019,2
12020,2
12021,2
12022,2
12023,2
12024,2
12025,2
12026,2
12027,2
12028,0
12029,2
12030,2
12031,2
12032,2
12033,2
12034,2
12035,2
12036,2
12037,2
12038,2
12039,2
12040,2
12041,0
12042,2
12043,0
12044,0
12045,0
12046,2
12047,2
12048,2
12049,2
12050,2
12051,2
12052,2
12053,2
12054,2
12055,0
12056,0
12057,2
12058,2
12059,0
12060,2
12061,2
12062,2
12063,2
12064,2
12065,2
12066,2
12067,2
12068,2
12069,2
12070,2
12071,2
12072,2
12073,2
12074,2
12075,2
12076,2
12077,2
12078,2
12079,2
12080,2
12081,2
12082,2
12083,2
12084,2
12085,2
12086,2
12087,2
12088,2
12089,2
12090,2
12091,2
12092,2
12093,2
12094,0
12095,0
12096,2
12097,2
